X,Y,LHD001-Ref,LHD002-Dev,LHD003-Dev,LHD004-Pro,LHD005-Pro,LHD006-Hou,LHD007-Hou,LHD008-Str,LHD009-Vil,LHD010-Com,LHD011-Com,LHD012-Dis,LHD013-Dis,LHD014-Pro,LHD015-Typ,LHD016-Dev,LHD017-Typ,LHD018-Typ,LHD019-Bui,LHD020-Bui,LHD152-Tot,LHD021-Lan,LHD022-Lan,LHD153-Tot,LHD154-Lan,LHD155-Hou,LHD023-Tot,LHD024-Tot,LHD025-Tot,LHD026-Tot,LHD156-Tot,LHD158-Tot,LHD027-Tot,LHD028-Mez,LHD029-M F,LHD030-M F,LHD031-M F,LHD032-M F,LHD033-M F,LHD159-M F,LHD160-M F,LHD161-M F,LHD162-M F,LHD163-M F,LHD034-M F,LHD035-M F,LHD036-M F,LHD037-M F,LHD038-M F,LHD039-1st,LHD040-1st,LHD041-1st,LHD042-1st,LHD043-1st,LHD044-1st,LHD045-1st,LHD046-1st,LHD047-1st,LHD048-1st,LHD049-1st,LHD050-1st,LHD051-1st,LHD052-1st,LHD053-1st,LHD054-1st,LHD055-1st,LHD056-1st,LHD057-1st,LHD058-1st,LHD059-1st,LHD060-1st,LHD061-1st,LHD062-2nd,LHD063-2nd,LHD064-2nd,LHD065-2nd,LHD066-2nd,LHD067-2nd,LHD068-2nd,LHD069-2nd,LHD070-2nd,LHD071-2nd,LHD072-2nd,LHD073-2nd,LHD074-2nd,LHD075-2nd,LHD076-2nd,LHD077-2nd,LHD078-2nd,LHD079-3rd,LHD080-3rd,LHD081-3rd,LHD082-3rd,LHD083-3rd,LHD084-3rd,LHD085-3rd,LHD086-3rd,LHD087-3rd,LHD088-3rd,LHD089-3rd,LHD090-3rd,LHD091-3rd,LHD092-3rd,LHD093-4th,LHD094-4th,LHD095-4th,LHD096-4th,LHD097-4th,LHD098-4th,LHD099-4th,LHD100-4th,LHD101-4th,LHD102-4th,LHD103-4th,LHD104-4th,LHD105-4th,LHD106-4th,LHD157-Roa,LHD107-Roa,LHD108-Gar,LHD109-Gar,LHD110-Gar,LHD111-Fen,LHD112-Bac,LHD113-Bac,LHD114-Lau,LHD115-Lau,LHD116-Lau,LHD117-Lau,LHD118-Lau,LHD119-Cur,LHD120-Cur,LHD121-Cur,LHD122-Cur,LHD123-Sol,LHD124-Sol,LHD125-Sol,LHD126-Sol,LHD127-Sol,LHD128-Dev,LHD129-Mon,LHD130-Yea,LHD131-Mon,LHD132-Yea,LHD133-Mon,LHD134-Yea,LHD135-Ame,LHD136-Ame,LHD137-Ame,LHD138-Ame,LHD139-Ame,LHD140-Ame,LHD141-Ame,LHD142-Ame,LHD143-Typ,LHD144-Lat,LHD145-Lon,LHD146-Nam,LHD147-Dat,LHD148-Dat,LHD149-Dat,LHD150-Nam,LHD151-Dat,icon_url
104.8455155,11.55680611,"170",LH0007,Canadia Group,LH0007-0009,Borey Airway,LH0007-0009-0170,E14,E,Kbal Damrei 1,"120917",Kakab1,"1209",Por Senchey,Phnom Penh,Intermediate lot,100-499 units,Link house,Flat,4.200000000000000,"18","189",4.200000000000000,22.500000000000000,94.500000000000000,Rectangle,South-East,"4","5","1","1","1","0",2.500000000000000,Yes,"2",4.200000000000000,6.500000000000000,4.200000000000000,5.500000000000000,"0","999","999","999","999","2",1.500000000000000,2.500000000000000,1.500000000000000,2.500000000000000,"0","999","999","999","999","999","999","1",1.100000000000000,"2","999","999","999","999","1",4.200000000000000,10.300000000000001,"1",2.100000000000000,5.500000000000000,"1",2.100000000000000,5.500000000000000,"2",4.200000000000000,10.300000000000001,4.200000000000000,5.500000000000000,"999","999","2",1.500000000000000,2.500000000000000,1.500000000000000,2.500000000000000,"999","999","0","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999",Residential Road,"8","1",4.200000000000000,"3",No,4.200000000000000,1.500000000000000,Yes,June,Q2,"2007","9999","9999","9999","9999","9999",Yes,"9999","9999","9999","9999",Finish,January,"2009",June,"2007","999","999",No,No,No,No,No,No,No,Yes,Hard,11.556806110000000,104.845515500000005,Sao Sarat,"3",June,"2021",Dam Sreypas,6/17/2021,./0.png
104.8454783,11.55677709,"171",LH0007,Canadia Group,LH0007-0009,Borey Airway,LH0007-0009-0171,E18,E,Kbal Damrei 1,"120917",Kakab1,"1209",Por Senchey,Phnom Penh,Intermediate lot,100-499 units,Link house,Flat,4.200000000000000,"18","189",4.200000000000000,22.500000000000000,94.500000000000000,Rectangle,South-East,"4","5","1","1","1","0",2.500000000000000,Yes,"2",4.200000000000000,6.500000000000000,4.200000000000000,5.500000000000000,"0","999","999","999","999","2",1.500000000000000,2.500000000000000,1.500000000000000,2.500000000000000,"0","999","999","999","999","999","999","1",1.100000000000000,"2","999","999","999","999","1",4.200000000000000,10.300000000000001,"1",2.100000000000000,5.500000000000000,"1",2.100000000000000,5.500000000000000,"2",4.200000000000000,10.300000000000001,4.200000000000000,5.500000000000000,"999","999","2",1.500000000000000,2.500000000000000,1.500000000000000,2.500000000000000,"999","999","0","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999",Residential Road,"8","1",4.200000000000000,"3",No,4.200000000000000,1.500000000000000,Yes,June,Q2,"2007","9999","9999","9999","9999","9999",Yes,"9999","9999","9999","9999",Finish,January,"2009",June,"2007","999","999",No,No,No,No,No,No,No,Yes,Hard,11.556777090000001,104.845478299999996,Sao Sarat,"3",June,"2021",Dam Sreypas,6/17/2021,./0.png
104.8454471,11.55674757,"172",LH0007,Canadia Group,LH0007-0009,Borey Airway,LH0007-0009-0172,E20,E,Kbal Damrei 1,"120917",Kakab1,"1209",Por Senchey,Phnom Penh,Intermediate lot,100-499 units,Link house,Flat,4.200000000000000,"18","189",4.200000000000000,22.500000000000000,94.500000000000000,Rectangle,South-East,"4","5","1","1","1","0",2.500000000000000,Yes,"2",4.200000000000000,6.500000000000000,4.200000000000000,5.500000000000000,"0","999","999","999","999","2",1.500000000000000,2.500000000000000,1.500000000000000,2.500000000000000,"0","999","999","999","999","999","999","1",1.100000000000000,"2","999","999","999","999","1",4.200000000000000,10.300000000000001,"1",2.100000000000000,5.500000000000000,"1",2.100000000000000,5.500000000000000,"2",4.200000000000000,10.300000000000001,4.200000000000000,5.500000000000000,"999","999","2",1.500000000000000,2.500000000000000,1.500000000000000,2.500000000000000,"999","999","0","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999",Residential Road,"8","1",4.200000000000000,"3",No,4.200000000000000,1.500000000000000,Yes,June,Q2,"2007","9999","9999","9999","9999","9999",Yes,"9999","9999","9999","9999",Finish,January,"2009",June,"2007","999","999",No,No,No,No,No,No,No,Yes,Hard,11.556747570000001,104.845447100000001,Sao Sarat,"3",June,"2021",Dam Sreypas,6/17/2021,./0.png
104.8454018,11.55667604,"173",LH0007,Canadia Group,LH0007-0009,Borey Airway,LH0007-0009-0173,E22,E,Kbal Damrei 1,"120917",Kakab1,"1209",Por Senchey,Phnom Penh,Corner lot,100-499 units,Link house,Flat,4.200000000000000,"18","189",5.200000000000000,22.500000000000000,117.000000000000000,Rectangle,South-East,"4","5","1","1","1","0",2.500000000000000,Yes,"2",4.200000000000000,6.500000000000000,4.200000000000000,5.500000000000000,"0","999","999","999","999","2",1.500000000000000,2.500000000000000,1.500000000000000,2.500000000000000,"0","999","999","999","999","999","999","1",1.100000000000000,"2","999","999","999","999","1",4.200000000000000,10.300000000000001,"1",2.100000000000000,5.500000000000000,"1",2.100000000000000,5.500000000000000,"2",4.200000000000000,10.300000000000001,4.200000000000000,5.500000000000000,"999","999","2",1.500000000000000,2.500000000000000,1.500000000000000,2.500000000000000,"999","999","0","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999",Residential Road,"8","1",4.200000000000000,"3",No,4.200000000000000,1.500000000000000,Yes,June,Q2,"2007","9999","9999","9999","9999","9999",Yes,"9999","9999","9999","9999",Finish,January,"2009",June,"2007","999","999",No,No,No,No,No,No,No,Yes,Hard,11.556676039999999,104.845401800000005,Sao Sarat,"3",June,"2021",Dam Sreypas,6/17/2021,./0.png
104.8450197,11.55636348,"174",LH0007,Canadia Group,LH0007-0009,Borey Airway,LH0007-0009-0174,D29,D,Kbal Damrei 1,"120917",Kakab1,"1209",Por Senchey,Phnom Penh,Corner lot,100-499 units,Link house,Flat,4.200000000000000,"18","189",5.200000000000000,22.500000000000000,117.000000000000000,Rectangle,South-West,"4","5","1","1","1","0",2.500000000000000,Yes,"2",4.200000000000000,6.500000000000000,4.200000000000000,5.500000000000000,"0","999","999","999","999","2",1.500000000000000,2.500000000000000,1.500000000000000,2.500000000000000,"0","999","999","999","999","999","999","1",1.100000000000000,"2","999","999","999","999","1",4.200000000000000,10.300000000000001,"1",2.100000000000000,5.500000000000000,"1",2.100000000000000,5.500000000000000,"2",4.200000000000000,10.300000000000001,4.200000000000000,5.500000000000000,"999","999","2",1.500000000000000,2.500000000000000,1.500000000000000,2.500000000000000,"999","999","0","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999",Residential Road,"8","1",4.200000000000000,"3",No,4.200000000000000,1.500000000000000,Yes,June,Q2,"2007","9999","9999","9999","9999","9999",Yes,"9999","9999","9999","9999",Finish,January,"2009",June,"2007","999","999",No,No,No,No,No,No,No,Yes,Hard,11.556363480000000,104.845019699999995,Sao Sarat,"3",June,"2021",Dam Sreypas,6/17/2021,./0.png
104.8449927,11.55642385,"175",LH0007,Canadia Group,LH0007-0009,Borey Airway,LH0007-0009-0175,D31,D,Kbal Damrei 1,"120917",Kakab1,"1209",Por Senchey,Phnom Penh,Intermediate lot,100-499 units,Link house,Flat,4.200000000000000,"18","189",4.200000000000000,22.500000000000000,94.500000000000000,Rectangle,South-West,"4","5","1","1","1","0",2.500000000000000,Yes,"2",4.200000000000000,6.500000000000000,4.200000000000000,5.500000000000000,"0","999","999","999","999","2",1.500000000000000,2.500000000000000,1.500000000000000,2.500000000000000,"0","999","999","999","999","999","999","1",1.100000000000000,"2","999","999","999","999","1",4.200000000000000,10.300000000000001,"1",2.100000000000000,5.500000000000000,"1",2.100000000000000,5.500000000000000,"2",4.200000000000000,10.300000000000001,4.200000000000000,5.500000000000000,"999","999","2",1.500000000000000,2.500000000000000,1.500000000000000,2.500000000000000,"999","999","0","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999",Residential Road,"8","1",4.200000000000000,"3",No,4.200000000000000,1.500000000000000,Yes,June,Q2,"2007","9999","9999","9999","9999","9999",Yes,"9999","9999","9999","9999",Finish,January,"2009",June,"2007","999","999",No,No,No,No,No,No,No,Yes,Hard,11.556423850000000,104.844992700000006,Sao Sarat,"3",June,"2021",Dam Sreypas,6/17/2021,./0.png
104.8449657,11.55645073,"176",LH0007,Canadia Group,LH0007-0009,Borey Airway,LH0007-0009-0176,D33,D,Kbal Damrei 1,"120917",Kakab1,"1209",Por Senchey,Phnom Penh,Intermediate lot,100-499 units,Link house,Flat,4.200000000000000,"18","189",4.200000000000000,22.500000000000000,94.500000000000000,Rectangle,South-West,"4","5","1","1","1","0",2.500000000000000,Yes,"2",4.200000000000000,6.500000000000000,4.200000000000000,5.500000000000000,"0","999","999","999","999","2",1.500000000000000,2.500000000000000,1.500000000000000,2.500000000000000,"0","999","999","999","999","999","999","1",1.100000000000000,"2","999","999","999","999","1",4.200000000000000,10.300000000000001,"1",2.100000000000000,5.500000000000000,"1",2.100000000000000,5.500000000000000,"2",4.200000000000000,10.300000000000001,4.200000000000000,5.500000000000000,"999","999","2",1.500000000000000,2.500000000000000,1.500000000000000,2.500000000000000,"999","999","0","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999",Residential Road,"8","1",4.200000000000000,"3",No,4.200000000000000,1.500000000000000,Yes,June,Q2,"2007","9999","9999","9999","9999","9999",Yes,"9999","9999","9999","9999",Finish,January,"2009",June,"2007","999","999",No,No,No,No,No,No,No,Yes,Hard,11.556450730000000,104.844965700000003,Sao Sarat,"3",June,"2021",Dam Sreypas,6/17/2021,./0.png
104.8449386,11.55648695,"177",LH0007,Canadia Group,LH0007-0009,Borey Airway,LH0007-0009-0177,D35,D,Kbal Damrei 1,"120917",Kakab1,"1209",Por Senchey,Phnom Penh,Intermediate lot,100-499 units,Link house,Flat,4.200000000000000,"18","189",4.200000000000000,22.500000000000000,94.500000000000000,Rectangle,South-West,"4","5","1","1","1","0",2.500000000000000,Yes,"2",4.200000000000000,6.500000000000000,4.200000000000000,5.500000000000000,"0","999","999","999","999","2",1.500000000000000,2.500000000000000,1.500000000000000,2.500000000000000,"0","999","999","999","999","999","999","1",1.100000000000000,"2","999","999","999","999","1",4.200000000000000,10.300000000000001,"1",2.100000000000000,5.500000000000000,"1",2.100000000000000,5.500000000000000,"2",4.200000000000000,10.300000000000001,4.200000000000000,5.500000000000000,"999","999","2",1.500000000000000,2.500000000000000,1.500000000000000,2.500000000000000,"999","999","0","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999",Residential Road,"8","1",4.200000000000000,"3",No,4.200000000000000,1.500000000000000,Yes,June,Q2,"2007","9999","9999","9999","9999","9999",Yes,"9999","9999","9999","9999",Finish,January,"2009",June,"2007","999","999",No,No,No,No,No,No,No,Yes,Hard,11.556486950000000,104.844938600000006,Sao Sarat,"3",June,"2021",Dam Sreypas,6/17/2021,./0.png
104.8449068,11.55651298,"178",LH0007,Canadia Group,LH0007-0009,Borey Airway,LH0007-0009-0178,D37,D,Kbal Damrei 1,"120917",Kakab1,"1209",Por Senchey,Phnom Penh,Intermediate lot,100-499 units,Link house,Flat,4.200000000000000,"18","189",4.200000000000000,22.500000000000000,94.500000000000000,Rectangle,South-West,"4","5","1","1","1","0",2.500000000000000,Yes,"2",4.200000000000000,6.500000000000000,4.200000000000000,5.500000000000000,"0","999","999","999","999","2",1.500000000000000,2.500000000000000,1.500000000000000,2.500000000000000,"0","999","999","999","999","999","999","1",1.100000000000000,"2","999","999","999","999","1",4.200000000000000,10.300000000000001,"1",2.100000000000000,5.500000000000000,"1",2.100000000000000,5.500000000000000,"2",4.200000000000000,10.300000000000001,4.200000000000000,5.500000000000000,"999","999","2",1.500000000000000,2.500000000000000,1.500000000000000,2.500000000000000,"999","999","0","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999",Residential Road,"8","1",4.200000000000000,"3",No,4.200000000000000,1.500000000000000,Yes,June,Q2,"2007","9999","9999","9999","9999","9999",Yes,"9999","9999","9999","9999",Finish,January,"2009",June,"2007","999","999",No,No,No,No,No,No,No,Yes,Hard,11.556512980000001,104.844906800000004,Sao Sarat,"3",June,"2021",Dam Sreypas,6/17/2021,./0.png
104.8448833,11.55654508,"179",LH0007,Canadia Group,LH0007-0009,Borey Airway,LH0007-0009-0179,D39,D,Kbal Damrei 1,"120917",Kakab1,"1209",Por Senchey,Phnom Penh,Intermediate lot,100-499 units,Link house,Flat,4.200000000000000,"18","189",4.200000000000000,22.500000000000000,94.500000000000000,Rectangle,South-West,"4","5","1","1","1","0",2.500000000000000,Yes,"2",4.200000000000000,6.500000000000000,4.200000000000000,5.500000000000000,"0","999","999","999","999","2",1.500000000000000,2.500000000000000,1.500000000000000,2.500000000000000,"0","999","999","999","999","999","999","1",1.100000000000000,"2","999","999","999","999","1",4.200000000000000,10.300000000000001,"1",2.100000000000000,5.500000000000000,"1",2.100000000000000,5.500000000000000,"2",4.200000000000000,10.300000000000001,4.200000000000000,5.500000000000000,"999","999","2",1.500000000000000,2.500000000000000,1.500000000000000,2.500000000000000,"999","999","0","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999",Residential Road,"8","1",4.200000000000000,"3",No,4.200000000000000,1.500000000000000,Yes,June,Q2,"2007","9999","9999","9999","9999","9999",Yes,"9999","9999","9999","9999",Finish,January,"2009",June,"2007","999","999",No,No,No,No,No,No,No,Yes,Hard,11.556545079999999,104.844883300000006,Sao Sarat,"3",June,"2021",Dam Sreypas,6/17/2021,./0.png
104.8448528,11.55657608,"180",LH0007,Canadia Group,LH0007-0009,Borey Airway,LH0007-0009-0180,D41,D,Kbal Damrei 1,"120917",Kakab1,"1209",Por Senchey,Phnom Penh,Intermediate lot,100-499 units,Link house,Flat,4.200000000000000,"18","189",4.200000000000000,22.500000000000000,94.500000000000000,Rectangle,South-West,"4","5","1","1","1","0",2.500000000000000,Yes,"2",4.200000000000000,6.500000000000000,4.200000000000000,5.500000000000000,"0","999","999","999","999","2",1.500000000000000,2.500000000000000,1.500000000000000,2.500000000000000,"0","999","999","999","999","999","999","1",1.100000000000000,"2","999","999","999","999","1",4.200000000000000,10.300000000000001,"1",2.100000000000000,5.500000000000000,"1",2.100000000000000,5.500000000000000,"2",4.200000000000000,10.300000000000001,4.200000000000000,5.500000000000000,"999","999","2",1.500000000000000,2.500000000000000,1.500000000000000,2.500000000000000,"999","999","0","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999",Residential Road,"8","1",4.200000000000000,"3",No,4.200000000000000,1.500000000000000,Yes,June,Q2,"2007","9999","9999","9999","9999","9999",Yes,"9999","9999","9999","9999",Finish,January,"2009",June,"2007","999","999",No,No,No,No,No,No,No,Yes,Hard,11.556576079999999,104.844852799999998,Sao Sarat,"3",June,"2021",Dam Sreypas,6/17/2021,./0.png
104.8448326,11.55660704,"181",LH0007,Canadia Group,LH0007-0009,Borey Airway,LH0007-0009-0181,D43,D,Kbal Damrei 1,"120917",Kakab1,"1209",Por Senchey,Phnom Penh,Intermediate lot,100-499 units,Link house,Flat,4.200000000000000,"18","189",4.200000000000000,22.500000000000000,94.500000000000000,Rectangle,South-West,"4","5","1","1","1","0",2.500000000000000,Yes,"2",4.200000000000000,6.500000000000000,4.200000000000000,5.500000000000000,"0","999","999","999","999","2",1.500000000000000,2.500000000000000,1.500000000000000,2.500000000000000,"0","999","999","999","999","999","999","1",1.100000000000000,"2","999","999","999","999","1",4.200000000000000,10.300000000000001,"1",2.100000000000000,5.500000000000000,"1",2.100000000000000,5.500000000000000,"2",4.200000000000000,10.300000000000001,4.200000000000000,5.500000000000000,"999","999","2",1.500000000000000,2.500000000000000,1.500000000000000,2.500000000000000,"999","999","0","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999",Residential Road,"8","1",4.200000000000000,"3",No,4.200000000000000,1.500000000000000,Yes,June,Q2,"2007","9999","9999","9999","9999","9999",Yes,"9999","9999","9999","9999",Finish,January,"2009",June,"2007","999","999",No,No,No,No,No,No,No,Yes,Hard,11.556607039999999,104.844832600000004,Sao Sarat,"3",June,"2021",Dam Sreypas,6/17/2021,./0.png
104.8448145,11.55664206,"182",LH0007,Canadia Group,LH0007-0009,Borey Airway,LH0007-0009-0182,D45,D,Kbal Damrei 1,"120917",Kakab1,"1209",Por Senchey,Phnom Penh,Intermediate lot,100-499 units,Link house,Flat,4.200000000000000,"18","189",4.200000000000000,22.500000000000000,94.500000000000000,Rectangle,South-West,"4","5","1","1","1","0",2.500000000000000,Yes,"2",4.200000000000000,6.500000000000000,4.200000000000000,5.500000000000000,"0","999","999","999","999","2",1.500000000000000,2.500000000000000,1.500000000000000,2.500000000000000,"0","999","999","999","999","999","999","1",1.100000000000000,"2","999","999","999","999","1",4.200000000000000,10.300000000000001,"1",2.100000000000000,5.500000000000000,"1",2.100000000000000,5.500000000000000,"2",4.200000000000000,10.300000000000001,4.200000000000000,5.500000000000000,"999","999","2",1.500000000000000,2.500000000000000,1.500000000000000,2.500000000000000,"999","999","0","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999",Residential Road,"8","1",4.200000000000000,"3",No,4.200000000000000,1.500000000000000,Yes,June,Q2,"2007","9999","9999","9999","9999","9999",Yes,"9999","9999","9999","9999",Finish,January,"2009",June,"2007","999","999",No,No,No,No,No,No,No,Yes,Hard,11.556642060000000,104.844814499999998,Sao Sarat,"3",June,"2021",Dam Sreypas,6/17/2021,./0.png
104.8447845,11.55667345,"183",LH0007,Canadia Group,LH0007-0009,Borey Airway,LH0007-0009-0183,D47,D,Kbal Damrei 1,"120917",Kakab1,"1209",Por Senchey,Phnom Penh,Intermediate lot,100-499 units,Link house,Flat,4.200000000000000,"18","189",4.200000000000000,22.500000000000000,94.500000000000000,Rectangle,South-West,"4","5","1","1","1","0",2.500000000000000,Yes,"2",4.200000000000000,6.500000000000000,4.200000000000000,5.500000000000000,"0","999","999","999","999","2",1.500000000000000,2.500000000000000,1.500000000000000,2.500000000000000,"0","999","999","999","999","999","999","1",1.100000000000000,"2","999","999","999","999","1",4.200000000000000,10.300000000000001,"1",2.100000000000000,5.500000000000000,"1",2.100000000000000,5.500000000000000,"2",4.200000000000000,10.300000000000001,4.200000000000000,5.500000000000000,"999","999","2",1.500000000000000,2.500000000000000,1.500000000000000,2.500000000000000,"999","999","0","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999",Residential Road,"8","1",4.200000000000000,"3",No,4.200000000000000,1.500000000000000,Yes,June,Q2,"2007","9999","9999","9999","9999","9999",Yes,"9999","9999","9999","9999",Finish,January,"2009",June,"2007","999","999",No,No,No,No,No,No,No,Yes,Hard,11.556673450000000,104.844784500000003,Sao Sarat,"3",June,"2021",Dam Sreypas,6/17/2021,./0.png
104.8447678,11.55670962,"184",LH0007,Canadia Group,LH0007-0009,Borey Airway,LH0007-0009-0184,D49,D,Kbal Damrei 1,"120917",Kakab1,"1209",Por Senchey,Phnom Penh,Intermediate lot,100-499 units,Link house,Flat,4.200000000000000,"18","189",4.200000000000000,22.500000000000000,94.500000000000000,Rectangle,South-West,"4","5","1","1","1","0",2.500000000000000,Yes,"2",4.200000000000000,6.500000000000000,4.200000000000000,5.500000000000000,"0","999","999","999","999","2",1.500000000000000,2.500000000000000,1.500000000000000,2.500000000000000,"0","999","999","999","999","999","999","1",1.100000000000000,"2","999","999","999","999","1",4.200000000000000,10.300000000000001,"1",2.100000000000000,5.500000000000000,"1",2.100000000000000,5.500000000000000,"2",4.200000000000000,10.300000000000001,4.200000000000000,5.500000000000000,"999","999","2",1.500000000000000,2.500000000000000,1.500000000000000,2.500000000000000,"999","999","0","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999",Residential Road,"8","1",4.200000000000000,"3",No,4.200000000000000,1.500000000000000,Yes,June,Q2,"2007","9999","9999","9999","9999","9999",Yes,"9999","9999","9999","9999",Finish,January,"2009",June,"2007","999","999",No,No,No,No,No,No,No,Yes,Hard,11.556709619999999,104.844767800000000,Sao Sarat,"3",June,"2021",Dam Sreypas,6/17/2021,./0.png
104.844735,11.55673488,"185",LH0007,Canadia Group,LH0007-0009,Borey Airway,LH0007-0009-0185,D51,D,Kbal Damrei 1,"120917",Kakab1,"1209",Por Senchey,Phnom Penh,Intermediate lot,100-499 units,Link house,Flat,4.200000000000000,"18","189",4.200000000000000,22.500000000000000,94.500000000000000,Rectangle,South-West,"4","5","1","1","1","0",2.500000000000000,Yes,"2",4.200000000000000,6.500000000000000,4.200000000000000,5.500000000000000,"0","999","999","999","999","2",1.500000000000000,2.500000000000000,1.500000000000000,2.500000000000000,"0","999","999","999","999","999","999","1",1.100000000000000,"2","999","999","999","999","1",4.200000000000000,10.300000000000001,"1",2.100000000000000,5.500000000000000,"1",2.100000000000000,5.500000000000000,"2",4.200000000000000,10.300000000000001,4.200000000000000,5.500000000000000,"999","999","2",1.500000000000000,2.500000000000000,1.500000000000000,2.500000000000000,"999","999","0","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999",Residential Road,"8","1",4.200000000000000,"3",No,4.200000000000000,1.500000000000000,Yes,June,Q2,"2007","9999","9999","9999","9999","9999",Yes,"9999","9999","9999","9999",Finish,January,"2009",June,"2007","999","999",No,No,No,No,No,No,No,Yes,Hard,11.556734880000000,104.844735000000000,Sao Sarat,"3",June,"2021",Dam Sreypas,6/17/2021,./0.png
104.8447039,11.55675916,"186",LH0007,Canadia Group,LH0007-0009,Borey Airway,LH0007-0009-0186,D53A,D,Kbal Damrei 1,"120917",Kakab1,"1209",Por Senchey,Phnom Penh,Intermediate lot,100-499 units,Link house,Flat,4.200000000000000,"18","189",4.200000000000000,22.500000000000000,94.500000000000000,Rectangle,South-West,"4","5","1","1","1","0",2.500000000000000,Yes,"2",4.200000000000000,6.500000000000000,4.200000000000000,5.500000000000000,"0","999","999","999","999","2",1.500000000000000,2.500000000000000,1.500000000000000,2.500000000000000,"0","999","999","999","999","999","999","1",1.100000000000000,"2","999","999","999","999","1",4.200000000000000,10.300000000000001,"1",2.100000000000000,5.500000000000000,"1",2.100000000000000,5.500000000000000,"2",4.200000000000000,10.300000000000001,4.200000000000000,5.500000000000000,"999","999","2",1.500000000000000,2.500000000000000,1.500000000000000,2.500000000000000,"999","999","0","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999",Residential Road,"8","1",4.200000000000000,"3",No,4.200000000000000,1.500000000000000,Yes,June,Q2,"2007","9999","9999","9999","9999","9999",Yes,"9999","9999","9999","9999",Finish,January,"2009",June,"2007","999","999",No,No,No,No,No,No,No,Yes,Hard,11.556759160000000,104.844703899999999,Sao Sarat,"3",June,"2021",Dam Sreypas,6/17/2021,./0.png
104.8446771,11.55679323,"187",LH0007,Canadia Group,LH0007-0009,Borey Airway,LH0007-0009-0187,D55A,D,Kbal Damrei 1,"120917",Kakab1,"1209",Por Senchey,Phnom Penh,Intermediate lot,100-499 units,Link house,Flat,4.200000000000000,"18","189",4.200000000000000,22.500000000000000,94.500000000000000,Rectangle,South-West,"4","5","1","1","1","0",2.500000000000000,Yes,"2",4.200000000000000,6.500000000000000,4.200000000000000,5.500000000000000,"0","999","999","999","999","2",1.500000000000000,2.500000000000000,1.500000000000000,2.500000000000000,"0","999","999","999","999","999","999","1",1.100000000000000,"2","999","999","999","999","1",4.200000000000000,10.300000000000001,"1",2.100000000000000,5.500000000000000,"1",2.100000000000000,5.500000000000000,"2",4.200000000000000,10.300000000000001,4.200000000000000,5.500000000000000,"999","999","2",1.500000000000000,2.500000000000000,1.500000000000000,2.500000000000000,"999","999","0","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999","999",Residential Road,"8","1",4.200000000000000,"3",No,4.200000000000000,1.500000000000000,Yes,June,Q2,"2007","9999","9999","9999","9999","9999",Yes,"9999","9999","9999","9999",Finish,January,"2009",June,"2007","999","999",No,No,No,No,No,No,No,Yes,Hard,11.556793230000000,104.844677099999998,Sao Sarat,"3",June,"2021",Dam Sreypas,6/17/2021,./0.png
